,Number,Name,Type1,Type2,Total,HP,Attack,Defense,SpecialAtk,SpecialDef,Speed,Generation
601,541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5
602,542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5
603,543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5
604,544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5
605,545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5
606,546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5
607,547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5
608,548,Petilil,Grass,,280,45,35,50,70,50,30,5
609,549,Lilligant,Grass,,480,70,60,75,110,75,90,5
610,550,Basculin,Water,,460,70,92,65,80,55,98,5
611,551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5
612,552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5
613,553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5
614,554,Darumaka,Fire,,315,70,90,45,15,45,50,5
615,555,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5
616,555,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5
617,556,Maractus,Grass,,461,75,86,67,106,67,60,5
618,557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5
619,558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5
620,559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5
621,560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5
622,561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5
623,562,Yamask,Ghost,,303,38,30,85,55,65,30,5
624,563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5
625,564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5
626,565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5
627,566,Archen,Rock,Flying,401,55,112,45,74,45,70,5
628,567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5
629,568,Trubbish,Poison,,329,50,50,62,40,62,65,5
630,569,Garbodor,Poison,,474,80,95,82,60,82,75,5
631,570,Zorua,Dark,,330,40,65,40,80,40,65,5
632,571,Zoroark,Dark,,510,60,105,60,120,60,105,5
633,572,Minccino,Normal,,300,55,50,40,40,40,75,5
634,573,Cinccino,Normal,,470,75,95,60,65,60,115,5
635,574,Gothita,Psychic,,290,45,30,50,55,65,45,5
636,575,Gothorita,Psychic,,390,60,45,70,75,85,55,5
637,576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5
638,577,Solosis,Psychic,,290,45,30,40,105,50,20,5
639,578,Duosion,Psychic,,370,65,40,50,125,60,30,5
640,579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5
641,580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5
642,581,Swanna,Water,Flying,473,75,87,63,87,63,98,5
643,582,Vanillite,Ice,,305,36,50,50,65,60,44,5
644,583,Vanillish,Ice,,395,51,65,65,80,75,59,5
645,584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5
646,585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5
647,586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5
648,587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5
649,588,Karrablast,Bug,,315,50,75,45,40,45,60,5
650,589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5
651,590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5
652,591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5
653,592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5
654,593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5
655,594,Alomomola,Water,,470,165,75,80,40,45,65,5
656,595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5
657,596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5
658,597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5
659,598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5
660,599,Klink,Steel,,300,40,55,70,45,60,30,5
661,600,Klang,Steel,,440,60,80,95,70,85,50,5
662,601,Klinklang,Steel,,520,60,100,115,70,85,90,5
663,602,Tynamo,Electric,,275,35,55,40,45,40,60,5
664,603,Eelektrik,Electric,,405,65,85,70,75,70,40,5
665,604,Eelektross,Electric,,515,85,115,80,105,80,50,5
666,605,Elgyem,Psychic,,335,55,55,55,85,55,30,5
667,606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5
668,607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5
669,608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5
670,609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5
671,610,Axew,Dragon,,320,46,87,60,30,40,57,5
672,611,Fraxure,Dragon,,410,66,117,70,40,50,67,5
673,612,Haxorus,Dragon,,540,76,147,90,60,70,97,5
674,613,Cubchoo,Ice,,305,55,70,40,60,40,40,5
675,614,Beartic,Ice,,485,95,110,80,70,80,50,5
676,615,Cryogonal,Ice,,485,70,50,30,95,135,105,5
677,616,Shelmet,Bug,,305,50,40,85,40,65,25,5
678,617,Accelgor,Bug,,495,80,70,40,100,60,145,5
679,618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5
680,619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5
681,620,Mienshao,Fighting,,510,65,125,60,95,60,105,5
682,621,Druddigon,Dragon,,485,77,120,90,60,90,48,5
683,622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5
684,623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5
685,624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5
686,625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5
687,626,Bouffalant,Normal,,490,95,110,95,40,95,55,5
688,627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5
689,628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5
690,629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5
691,630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5
692,631,Heatmor,Fire,,484,85,97,66,105,66,65,5
693,632,Durant,Bug,Steel,484,58,109,112,48,48,109,5
694,633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5
695,634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5
696,635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5
697,636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5
698,637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5
699,638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5
700,639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5
701,640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5
702,641,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5
703,641,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5
704,642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5
705,642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5
706,643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5
707,644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5
708,645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5
709,645,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5
710,646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5
711,646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5
712,646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5
713,647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5
714,647,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5
715,648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5
716,648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5
717,649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5
718,650,Chespin,Grass,,313,56,61,65,48,45,38,6
719,651,Quilladin,Grass,,405,61,78,95,56,58,57,6
720,652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6
721,653,Fennekin,Fire,,307,40,45,40,62,60,60,6
722,654,Braixen,Fire,,409,59,59,58,90,70,73,6
723,655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6
724,656,Froakie,Water,,314,41,56,40,62,44,71,6
725,657,Frogadier,Water,,405,54,63,52,83,56,97,6
726,658,Greninja,Water,Dark,530,72,95,67,103,71,122,6
727,659,Bunnelby,Normal,,237,38,36,38,32,36,57,6
728,660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6
729,661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6
730,662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6
731,663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6
732,664,Scatterbug,Bug,,200,38,35,40,27,25,35,6
733,665,Spewpa,Bug,,213,45,22,60,27,30,29,6
734,666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6
735,667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6
736,668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6
737,669,Flabébé,Fairy,,303,44,38,39,61,79,42,6
738,670,Floette,Fairy,,371,54,45,47,75,98,52,6
739,671,Florges,Fairy,,552,78,65,68,112,154,75,6
740,672,Skiddo,Grass,,350,66,65,48,62,57,52,6
741,673,Gogoat,Grass,,531,123,100,62,97,81,68,6
742,674,Pancham,Fighting,,348,67,82,62,46,48,43,6
743,675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6
744,676,Furfrou,Normal,,472,75,80,60,65,90,102,6
745,677,Espurr,Psychic,,355,62,48,54,63,60,68,6
746,678,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6
747,678,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6
748,679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6
749,680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6
750,681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6
751,681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6
752,682,Spritzee,Fairy,,341,78,52,60,63,65,23,6
753,683,Aromatisse,Fairy,,462,101,72,72,99,89,29,6
754,684,Swirlix,Fairy,,341,62,48,66,59,57,49,6
755,685,Slurpuff,Fairy,,480,82,80,86,85,75,72,6
756,686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6
757,687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6
758,688,Binacle,Rock,Water,306,42,52,67,39,56,50,6
759,689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6
760,690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6
761,691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6
762,692,Clauncher,Water,,330,50,53,62,58,63,44,6
763,693,Clawitzer,Water,,500,71,73,88,120,89,59,6
764,694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6
765,695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6
766,696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6
767,697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6
768,698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6
769,699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6
770,700,Sylveon,Fairy,,525,95,65,65,110,130,60,6
771,701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6
772,702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6
773,703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6
774,704,Goomy,Dragon,,300,45,50,35,55,75,40,6
775,705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6
776,706,Goodra,Dragon,,600,90,100,70,110,150,80,6
777,707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6
778,708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6
779,709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6
780,710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6
781,710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6
782,710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6
783,710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6
784,711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6
785,711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6
786,711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6
787,711,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6
788,712,Bergmite,Ice,,304,55,69,85,32,35,28,6
789,713,Avalugg,Ice,,514,95,117,184,44,46,28,6
790,714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6
791,715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6
792,716,Xerneas,Fairy,,680,126,131,95,131,98,99,6
793,717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6
794,718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6
795,719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6
796,719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6
797,720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6
798,720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6
799,721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6
800,722,Rowlet,Grass,Flying,320,68,55,55,50,50,42,7
801,723,Dartrix,Grass,Flying,420,78,75,75,70,70,52,7
802,724,Decidueye,Grass,Ghost,530,78,107,75,100,100,70,7
803,725,Litten,Fire,,320,45,65,40,60,40,70,7
804,726,Torracat,Fire,,420,65,85,50,80,50,90,7
805,727,Inceroar,Fire,,530,95,115,90,80,90,60,7
806,728,Popolio,Water,,320,50,54,54,66,56,40,7
807,729,Brionne,Water,,420,60,69,69,91,81,50,7
808,730,Primarina,Water,,530,80,74,74,126,116,60,7
809,731,Pikipek,Normal,Flying,265,35,75,30,30,30,65,7
810,732,Trumbeak,Normal,Flying,355,55,85,50,40,50,75,7
811,733,Toucannon,Normal,Flying,485,80,120,75,75,75,60,7
812,734,Yungoos,Normal,,253,48,70,30,30,30,45,7
813,735,Gumshoos,Normal,,418,88,110,60,55,60,45,7
814,736,Grubbin,Bug,,300,47,62,45,55,45,46,7
815,737,Charjabug,Bug,Electric,400,57,82,95,55,75,36,7
816,738,Vikavolt,Bug,Electric,500,77,70,90,145,75,43,7
817,739,Crabrawler,Fighting,,338,47,82,57,42,47,63,7
818,740,Crabominable,Fighting,Ice,478,97,132,77,62,67,43,7
819,741,OricorioBaile Style,Fire,Flying,476,75,70,70,98,70,93,7
820,741,OricorioPom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,7
821,741,OricorioPa'u Style,Psychic,Flying,476,75,70,70,98,70,93,7
822,742,Cutiefly,Bug,Fairy,304,40,45,40,55,40,84,7
823,743,Riombee,Bug,Fairy,464,60,55,60,95,70,124,7
824,744,Rockruff,Rock,,280,45,65,40,30,40,60,7
825,745,LycanrocMidday Form,Rock,,487,75,115,65,55,65,112,7
826,745,LycanrocMidnight Form,Rock,,487,85,115,75,55,75,82,7
827,746,WishiwashiSolo Form,Water,,175,45,20,20,25,25,40,7
828,746,WishiwashiSchool Form,Water,,620,45,140,130,140,135,30,7
829,747,Mareanie,Poison,Water,305,50,53,62,43,52,45,7
830,748,Toxapex,Poison,Water,495,50,63,152,53,142,35,7
831,749,Mudbray,Ground,,385,70,100,70,45,55,45,7
832,750,Mudsdale,Ground,,500,100,125,100,55,85,35,7
833,751,Dewpider,Water,Bug,269,38,40,52,40,72,27,7
834,752,Araquanid,Water,Bug,454,68,70,92,50,132,42,7
835,753,Fomantis,Grass,,250,40,55,35,50,35,35,7
836,754,Lurantis,Grass,,480,70,105,90,80,90,45,7
837,755,Morelull,Grass,Fairy,285,40,35,55,65,75,15,7
838,756,Shiinotic,Grass,Fairy,405,60,45,80,90,100,30,7
839,757,Salandit,Poison,Fire,320,48,44,40,71,40,77,7
840,758,Salazzle,Poison,Fire,480,68,64,60,111,60,117,7
841,759,Stufful,Normal,Fighting,340,70,75,50,45,50,50,7
842,760,Bewear,Normal,Fighting,500,120,125,80,55,60,60,7
843,761,Bounsweet,Grass,,210,42,30,38,30,38,32,7
844,762,Steenee,Grass,,290,52,40,48,40,48,62,7
845,763,Tsareena,Grass,,510,72,120,98,50,98,72,7
846,764,Comfey,Fairy,,485,51,52,90,82,110,100,7
847,765,Oranguru,Normal,Psychic,490,90,60,80,90,110,60,7
848,766,Passimian,Fighting,,490,100,120,90,40,60,80,7
849,767,Wimpod,Bug,Water,230,25,35,40,20,30,80,7
850,768,Golisopod,Bug,Water,530,75,125,140,60,90,40,7
851,769,Sandygast,Ghost,Ground,320,55,55,80,70,45,15,7
852,770,Pallosand,Ghost,Ground,480,85,75,110,100,75,35,7
853,771,Pyukumuku,Water,,410,55,60,130,30,130,5,7
854,772,Type:Null,Normal,,534,95,95,95,95,95,59,7
855,773,Silvally,Normal,,570,95,95,95,95,95,95,7
856,774,MiniorMeteor Form,Rock,Flying,440,60,60,100,60,100,60,7
857,774,MinorCore Form,Rock,Flying,500,60,100,60,100,60,120,7
858,775,Komala,Normal,,480,65,115,65,75,95,65,7
859,776,Turtonator,Fire,Dragon,485,60,78,135,91,85,36,7
860,777,Togedemaru,Electric,Steel,435,65,98,63,40,73,96,7
861,778,Mimikyu,Ghost,Fairy,476,55,90,80,50,105,96,7
862,779,Bruxish,Water,Psychic,475,68,105,70,70,70,92,7
863,780,Drampa,Normal,Dragon,485,78,60,85,135,91,36,7
864,781,Dhelmise,Ghost,Grass,517,70,131,100,86,90,40,7
865,782,Jangmo-o,Dragon,,300,45,55,65,45,45,45,7
866,783,Hakamo-o,Dragon,Fighting,420,55,75,90,65,70,65,7
867,784,Kommo-o,Dragon,Fighting,600,75,110,125,100,105,85,7
868,785,Tapu Koko,Electric,Fairy,570,70,115,85,95,75,130,7
869,786,Tapu Lele,Psychic,Fairy,570,70,85,75,130,115,95,7
870,787,Tapu Bulu,Grass,Fairy,570,70,130,115,85,95,75,7
871,788,Tapu Fini,Water,Fairy,570,70,75,115,95,130,85,7
872,789,Cosmog,Psychic,,200,43,29,31,29,31,37,7
873,790,Cosmoem,Psychic,,400,43,29,131,29,131,37,7
874,791,Solgaleo,Psychic,Steel,680,137,137,107,113,89,97,7
875,792,Lunala,Psychic,Ghost,680,137,113,89,137,107,97,7
876,793,Nihilego,Rock,Poison,570,109,53,47,127,131,103,7
877,794,Buzzwole,Bug,Fighting,570,107,139,139,53,53,79,7
878,795,Pheromosa,Bug,Fighting,570,71,137,37,137,37,151,7
879,796,Xuriktree,Electric,,570,83,89,71,173,71,83,7
880,797,Celesteela,Steel,Flying,570,97,101,103,107,101,61,7
881,798,Kartana,Grass,Steel,570,59,181,131,59,31,109,7
882,799,Guzzlord,Dark,Dragon,570,223,101,53,97,53,43,7
883,800,Necrozma,Psychic,,600,97,107,101,127,89,79,7
884,800,NecrozmaDusk Mane,Psychic,Steel,680,97,157,127,113,109,77,7
885,800,NecrozmaDawn Wings,Psychic,Ghost,680,97,113,109,157,127,77,7
886,800,NecrozmaUltra,Psychic,Dragon,754,97,167,97,167,97,129,7
887,801,Magearna,Steel,Fairy,600,80,95,115,130,115,65,7
888,802,Marshadow,Fighting,Ghost,600,90,125,80,90,90,125,7
889,803,Poipole,Poison,,420,67,73,67,73,67,73,7
890,804,Naganadel,Poison,Dragon,540,73,73,73,127,73,121,7
891,805,Stakataka,Rock,Steel,570,61,131,211,53,101,13,7
892,806,Blacephalon,Fire,Ghost,570,53,127,53,151,79,107,7
893,807,Zenaora,Electric,,600,88,112,75,102,80,143,7
